user_id,event_type,event_timestamp
068cf775-9099-4e07-a9ed-0e2714f21d90,started_course,2025-03-24 22:19:10.400664
068cf775-9099-4e07-a9ed-0e2714f21d90,started_course,2025-03-25 22:20:19.052032
068cf775-9099-4e07-a9ed-0e2714f21d90,bookmarked_resource,2025-05-01 01:27:32.679092
068cf775-9099-4e07-a9ed-0e2714f21d90,shared_content,2025-05-12 08:18:31.518128
068cf775-9099-4e07-a9ed-0e2714f21d90,finished_lesson,2025-06-08 04:10:08.356193
068cf775-9099-4e07-a9ed-0e2714f21d90,joined_community,2025-06-17 22:46:43.989298
068cf775-9099-4e07-a9ed-0e2714f21d90,started_course,2025-06-22 17:52:18.438910
068cf775-9099-4e07-a9ed-0e2714f21d90,submitted_feedback,2025-06-25 20:52:54.928974
068cf775-9099-4e07-a9ed-0e2714f21d90,opened_email,2025-06-26 14:13:39.478202
068cf775-9099-4e07-a9ed-0e2714f21d90,completed_quiz,2025-08-23 20:28:47.227567
068cf775-9099-4e07-a9ed-0e2714f21d90,clicked_link,2025-08-23 22:41:44.755778
068cf775-9099-4e07-a9ed-0e2714f21d90,started_course,2025-09-01 09:19:42.763874
068cf775-9099-4e07-a9ed-0e2714f21d90,rated_course,2025-09-02 08:09:52.813986
091a3fe4-ea7c-4e77-9c89-c576b6456596,completed_quiz,2025-03-13 20:32:59.608253
091a3fe4-ea7c-4e77-9c89-c576b6456596,rated_course,2025-03-25 13:26:45.214596
091a3fe4-ea7c-4e77-9c89-c576b6456596,started_course,2025-03-26 09:51:47.513718
091a3fe4-ea7c-4e77-9c89-c576b6456596,attended_webinar,2025-04-01 12:06:57.730868
091a3fe4-ea7c-4e77-9c89-c576b6456596,shared_content,2025-04-02 05:43:44.865375
091a3fe4-ea7c-4e77-9c89-c576b6456596,submitted_feedback,2025-04-02 14:39:34.390368
091a3fe4-ea7c-4e77-9c89-c576b6456596,started_course,2025-04-26 04:51:43.511944
091a3fe4-ea7c-4e77-9c89-c576b6456596,downloaded_resource,2025-05-06 19:14:50.448151
